Time (s),Label
6.66984126984127,s
6.6748299319727895,s
6.679818594104308,s
6.684807256235827,s
6.689795918367347,s
6.694784580498866,s
6.6997732426303855,s
6.704761904761905,s
6.709750566893424,s
6.714739229024944,s
6.719727891156462,s
6.724716553287982,s
6.729705215419501,s
6.73469387755102,s
6.73968253968254,s
6.744671201814059,s
6.7496598639455785,s
6.754648526077098,s
6.759637188208616,s
6.764625850340136,s
6.769614512471655,s
6.7746031746031745,s
6.779591836734694,s
6.784580498866213,s
6.789569160997733,s
6.794557823129252,s
6.7995464852607705,s
6.80453514739229,s
6.809523809523809,s
6.814512471655329,s
6.819501133786848,s
6.8244897959183675,s
6.829478458049887,s
6.834467120181406,s
6.839455782312926,s
6.844444444444444,s
6.8494331065759635,s
6.854421768707483,s
6.859410430839002,s
6.864399092970522,s
6.869387755102041,s
6.87437641723356,s
6.87936507936508,s
6.884353741496598,s
6.889342403628118,s
6.894331065759637,s
6.899319727891156,s
6.904308390022676,s
6.909297052154195,s
6.914285714285715,s
6.919274376417234,s
6.9242630385487525,s
6.929251700680272,s
6.934240362811791,s
6.939229024943311,s
6.94421768707483,s
6.949206349206349,s
6.954195011337869,s
6.959183673469388,s
6.964172335600907,s
6.969160997732426,s
6.974149659863945,s
6.979138321995465,s
6.984126984126984,s
6.989115646258504,s
6.994104308390023,s
6.999092970521542,s
7.004081632653061,s
7.00907029478458,s
7.0140589569161,s
7.019047619047619,s
7.024036281179138,s
7.029024943310658,s
7.034013605442177,s
7.0390022675736965,s
7.043990929705215,s
7.048979591836734,s
7.053968253968254,s
7.058956916099773,s
7.0639455782312925,s
7.068934240362812,s
7.073922902494331,s
7.078911564625851,s
7.083900226757369,s
7.088888888888889,s
7.093877551020408,s
7.098866213151927,s
7.103854875283447,s
7.108843537414966,s
7.1138321995464855,s
7.118820861678005,s
7.123809523809523,s
7.128798185941043,s
7.133786848072562,s
7.1387755102040815,s
7.143764172335601,s
7.14875283446712,s
7.15374149659864,s
7.158730158730159,s
7.163718820861678,s
7.168707482993197,s
7.173696145124716,s
7.178684807256236,s
7.183673469387755,s
7.1886621315192745,s
7.193650793650794,s
7.198639455782313,s
7.203628117913833,s
7.208616780045351,s
7.2136054421768705,s
7.21859410430839,s
7.223582766439909,s
7.228571428571429,s
7.233560090702948,s
7.238548752834467,s
7.243537414965987,s
7.248526077097505,s
7.253514739229025,s
7.258503401360544,s
7.2634920634920634,s
7.268480725623583,s
7.273469387755102,s
7.278458049886622,s
7.283446712018141,s
7.2884353741496595,s
7.293424036281179,s
7.298412698412698,s
7.303401360544218,s
7.308390022675737,s
7.313378684807256,s
7.318367346938776,s
7.323356009070295,s
7.328344671201814,s
7.333333333333333,s
7.338321995464852,s
7.343310657596372,s
7.348299319727891,s
7.353287981859411,s
7.35827664399093,s
7.363265306122449,s
7.368253968253968,s
7.373242630385487,s
7.378231292517007,s
7.383219954648526,s
7.388208616780045,s
7.393197278911565,s
7.398185941043084,s
7.4031746031746035,s
7.408163265306122,s
7.413151927437641,s
7.418140589569161,s
7.42312925170068,s
7.4281179138321995,s
7.433106575963719,s
7.438095238095238,s
7.443083900226758,s
7.448072562358277,s
7.453061224489796,s
7.458049886621315,s
7.463038548752834,s
7.468027210884354,s
7.473015873015873,s
7.4780045351473925,s
7.482993197278912,s
7.487981859410431,s
7.49297052154195,s
7.497959183673469,s
7.5029478458049885,s
7.507936507936508,s
7.512925170068027,s
7.517913832199547,s
7.522902494331066,s
7.527891156462585,s
7.532879818594104,s
7.537868480725623,s
7.542857142857143,s
7.547845804988662,s
7.5528344671201815,s
7.557823129251701,s
7.56281179138322,s
7.56780045351474,s
7.572789115646258,s
7.5777777777777775,s
7.582766439909297,s
7.587755102040816,s
7.592743764172336,s
7.597732426303855,s
7.602721088435374,s
7.607709750566894,s
7.612698412698412,s
7.617687074829932,s
7.622675736961451,s
7.6276643990929704,s
7.63265306122449,s
7.637641723356009,s
7.642630385487529,s
7.647619047619048,s
7.6526077097505665,s
7.657596371882086,s
7.662585034013605,s
7.667573696145125,s
7.672562358276644,s
7.677551020408163,s
7.682539682539683,s
7.687528344671202,s
7.692517006802721,s
7.69750566893424,s
7.702494331065759,s
7.707482993197279,s
7.712471655328798,s
7.717460317460318,s
7.722448979591837,s
7.727437641723356,s
7.732426303854876,s
7.737414965986394,s
7.742403628117914,s
7.747392290249433,s
7.752380952380952,s
7.757369614512472,s
7.762358276643991,s
7.7673469387755105,s
7.77233560090703,s
7.777324263038548,s
7.782312925170068,s
7.787301587301587,s
7.7922902494331066,s
7.797278911564626,s
7.802267573696145,s
7.807256235827665,s
7.812244897959184,s
7.817233560090703,s
7.822222222222222,s
7.827210884353741,s
7.832199546485261,s
7.83718820861678,s
7.8421768707482995,s
7.847165532879819,s
7.852154195011338,s
7.857142857142857,s
7.862131519274376,s
7.8671201814058955,s
7.872108843537415,s
7.877097505668934,s
7.882086167800454,s
7.887074829931973,s
7.8920634920634924,s
7.897052154195011,s
7.90204081632653,s
7.90702947845805,s
7.912018140589569,s
7.9170068027210885,s
7.921995464852608,s
7.926984126984127,s
7.931972789115647,s
7.936961451247165,s
7.9419501133786845,s
7.946938775510204,s
7.951927437641723,s
7.956916099773243,s
7.961904761904762,s
7.966893424036281,s
7.971882086167801,s
7.976870748299319,s
7.981859410430839,s
7.986848072562358,s
7.9918367346938775,s
7.996825396825397,s
8.001814058956915,s
8.006802721088436,s
8.011791383219954,s
8.016780045351474,s
8.021768707482993,s
8.026757369614513,s
8.031746031746032,s
8.036734693877552,s
8.04172335600907,s
8.046712018140589,s
8.05170068027211,s
8.056689342403628,s
8.061678004535148,s
8.066666666666666,s
8.071655328798187,s
8.076643990929705,s
8.081632653061224,s
8.086621315192744,s
8.091609977324262,s
8.096598639455783,s
8.101587301587301,s
8.106575963718821,s
8.11156462585034,s
8.11655328798186,s
8.121541950113379,s
8.126530612244897,s
8.131519274376418,s
8.136507936507936,s
8.141496598639456,s
8.146485260770975,s
8.151473922902495,s
8.156462585034014,s
8.161451247165532,s
8.166439909297052,s
